Context Switch ¦¸¼Æ: ,0,Context Switch Cost: ,0, Average Waiting Time: ,1987.41, Average TurnAround Time: ,1992.4, Average Response Time: ,1987.41, Longest Wait: ,3988, Longest Turn: ,3992, Longest Response: ,3988, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
732,2897,2895,2895,9,2,732,3629
733,2898,2896,2896,8,2,733,3631
734,2902,2897,2897,10,5,734,3636
735,2907,2901,2901,9,6,735,3642
736,2909,2906,2906,9,3,736,3645
737,2909,2908,2908,10,1,737,3646
738,2914,2908,2908,1,6,738,3652
739,2918,2913,2913,5,5,739,3657
740,2922,2917,2917,6,5,740,3662
741,2927,2921,2921,8,6,741,3668
742,2933,2926,2926,1,7,742,3675
743,2938,2932,2932,8,6,743,3681
744,2941,2937,2937,4,4,744,3685
745,2947,2940,2940,3,7,745,3692
746,2952,2946,2946,6,6,746,3698
747,2953,2951,2951,7,2,747,3700
748,2957,2952,2952,2,5,748,3705
749,2961,2956,2956,6,5,749,3710
750,2965,2960,2960,4,5,750,3715
751,2969,2964,2964,4,5,751,3720
752,2970,2968,2968,7,2,752,3722
753,2975,2969,2969,4,6,753,3728
754,2981,2974,2974,7,7,754,3735
755,2985,2980,2980,3,5,755,3740
756,2990,2984,2984,10,6,756,3746
757,3000,2989,2989,5,11,757,3757
758,3003,2999,2999,4,4,758,3761
759,3005,3002,3002,3,3,759,3764
760,3012,3004,3004,3,8,760,3772
761,3019,3011,3011,1,8,761,3780
762,3020,3018,3018,4,2,762,3782
763,3025,3019,3019,1,6,763,3788
764,3026,3024,3024,10,2,764,3790
765,3029,3025,3025,3,4,765,3794
766,3034,3028,3028,1,6,766,3800
767,3038,3033,3033,10,5,767,3805
768,3040,3037,3037,3,3,768,3808
769,3045,3039,3039,1,6,769,3814
770,3047,3044,3044,5,3,770,3817
771,3050,3046,3046,10,4,771,3821
772,3055,3049,3049,10,6,772,3827
773,3057,3054,3054,5,3,773,3830
774,3065,3056,3056,8,9,774,3839
775,3070,3064,3064,3,6,775,3845
776,3073,3069,3069,9,4,776,3849
777,3079,3072,3072,3,7,777,3856
778,3084,3078,3078,1,6,778,3862
779,3087,3083,3083,10,4,779,3866
780,3089,3086,3086,1,3,780,3869
781,3096,3088,3088,5,8,781,3877
782,3105,3095,3095,4,10,782,3887
783,3111,3104,3104,7,7,783,3894
784,3118,3110,3110,8,8,784,3902
785,3124,3117,3117,2,7,785,3909
786,3127,3123,3123,10,4,786,3913
787,3133,3126,3126,9,7,787,3920
788,3136,3132,3132,8,4,788,3924
789,3139,3135,3135,5,4,789,3928
790,3141,3138,3138,2,3,790,3931
791,3148,3140,3140,10,8,791,3939
792,3152,3147,3147,7,5,792,3944
793,3154,3151,3151,5,3,793,3947
794,3159,3153,3153,2,6,794,3953
795,3163,3158,3158,6,5,795,3958
796,3163,3162,3162,9,1,796,3959
797,3167,3162,3162,2,5,797,3964
798,3169,3166,3166,6,3,798,3967
799,3176,3168,3168,1,8,799,3975
800,3177,3175,3175,5,2,800,3977
801,3179,3176,3176,10,3,801,3980
802,3180,3178,3178,3,2,802,3982
803,3182,3179,3179,4,3,803,3985
804,3187,3181,3181,6,6,804,3991
805,3191,3186,3186,10,5,805,3996
806,3192,3190,3190,9,2,806,3998
807,3194,3191,3191,7,3,807,4001
808,3199,3193,3193,2,6,808,4007
809,3202,3198,3198,9,4,809,4011
810,3206,3201,3201,6,5,810,4016
811,3210,3205,3205,2,5,811,4021
812,3217,3209,3209,3,8,812,4029
813,3221,3216,3216,1,5,813,4034
814,3224,3220,3220,1,4,814,4038
815,3230,3223,3223,2,7,815,4045
816,3236,3229,3229,5,7,816,4052
817,3239,3235,3235,2,4,817,4056
818,3243,3238,3238,1,5,818,4061
819,3245,3242,3242,2,3,819,4064
820,3248,3244,3244,6,4,820,4068
821,3252,3247,3247,4,5,821,4073
822,3259,3251,3251,4,8,822,4081
823,3265,3258,3258,3,7,823,4088
824,3270,3264,3264,8,6,824,4094
825,3273,3269,3269,5,4,825,4098
826,3281,3272,3272,8,9,826,4107
827,3284,3280,3280,6,4,827,4111
828,3289,3283,3283,9,6,828,4117
829,3298,3288,3288,5,10,829,4127
830,3303,3297,3297,9,6,830,4133
831,3306,3302,3302,3,4,831,4137
832,3308,3305,3305,4,3,832,4140
833,3312,3307,3307,3,5,833,4145
834,3315,3311,3311,8,4,834,4149
835,3318,3314,3314,2,4,835,4153
836,3321,3317,3317,2,4,836,4157
837,3322,3320,3320,6,2,837,4159
838,3326,3321,3321,8,5,838,4164
839,3332,3325,3325,5,7,839,4171
840,3334,3331,3331,7,3,840,4174
841,3335,3333,3333,5,2,841,4176
842,3344,3334,3334,9,10,842,4186
843,3348,3343,3343,1,5,843,4191
844,3351,3347,3347,8,4,844,4195
845,3358,3350,3350,9,8,845,4203
846,3359,3357,3357,3,2,846,4205
847,3360,3358,3358,4,2,847,4207
848,3364,3359,3359,10,5,848,4212
849,3368,3363,3363,5,5,849,4217
850,3375,3367,3367,7,8,850,4225
851,3382,3374,3374,7,8,851,4233
852,3388,3381,3381,10,7,852,4240
853,3396,3387,3387,10,9,853,4249
854,3398,3395,3395,9,3,854,4252
855,3400,3397,3397,7,3,855,4255
856,3406,3399,3399,7,7,856,4262
857,3412,3405,3405,9,7,857,4269
858,3418,3411,3411,4,7,858,4276
859,3420,3417,3417,5,3,859,4279
860,3422,3419,3419,3,3,860,4282
861,3428,3421,3421,4,7,861,4289
862,3431,3427,3427,9,4,862,4293
863,3439,3430,3430,9,9,863,4302
864,3441,3438,3438,6,3,864,4305
865,3447,3440,3440,8,7,865,4312
866,3451,3446,3446,2,5,866,4317
867,3455,3450,3450,9,5,867,4322
868,3459,3454,3454,6,5,868,4327
869,3463,3458,3458,9,5,869,4332
870,3467,3462,3462,4,5,870,4337
871,3474,3466,3466,2,8,871,4345
872,3476,3473,3473,5,3,872,4348
873,3482,3475,3475,2,7,873,4355
874,3486,3481,3481,4,5,874,4360
875,3489,3485,3485,2,4,875,4364
876,3490,3488,3488,2,2,876,4366
877,3497,3489,3489,8,8,877,4374
878,3501,3496,3496,5,5,878,4379
879,3505,3500,3500,1,5,879,4384
880,3509,3504,3504,2,5,880,4389
881,3512,3508,3508,2,4,881,4393
882,3523,3511,3511,9,12,882,4405
883,3524,3522,3522,1,2,883,4407
884,3527,3523,3523,3,4,884,4411
885,3528,3526,3526,8,2,885,4413
886,3531,3527,3527,9,4,886,4417
887,3539,3530,3530,9,9,887,4426
888,3544,3538,3538,8,6,888,4432
889,3550,3543,3543,5,7,889,4439
890,3553,3549,3549,5,4,890,4443
891,3554,3552,3552,2,2,891,4445
892,3558,3553,3553,10,5,892,4450
893,3563,3557,3557,5,6,893,4456
894,3569,3562,3562,10,7,894,4463
895,3571,3568,3568,8,3,895,4466
896,3575,3570,3570,3,5,896,4471
897,3582,3574,3574,3,8,897,4479
898,3586,3581,3581,6,5,898,4484
899,3588,3585,3585,8,3,899,4487
900,3593,3587,3587,1,6,900,4493
901,3598,3592,3592,9,6,901,4499
902,3603,3597,3597,1,6,902,4505
903,3607,3602,3602,8,5,903,4510
904,3608,3606,3606,2,2,904,4512
905,3617,3607,3607,4,10,905,4522
906,3619,3616,3616,9,3,906,4525
907,3621,3618,3618,3,3,907,4528
908,3624,3620,3620,2,4,908,4532
909,3631,3623,3623,6,8,909,4540
910,3635,3630,3630,5,5,910,4545
911,3640,3634,3634,5,6,911,4551
912,3641,3639,3639,9,2,912,4553
913,3644,3640,3640,4,4,913,4557
914,3645,3643,3643,6,2,914,4559
915,3646,3644,3644,1,2,915,4561
916,3652,3645,3645,3,7,916,4568
917,3659,3651,3651,6,8,917,4576
918,3664,3658,3658,2,6,918,4582
919,3670,3663,3663,2,7,919,4589
920,3672,3669,3669,2,3,920,4592
921,3680,3671,3671,8,9,921,4601
922,3685,3679,3679,3,6,922,4607
923,3686,3684,3684,2,2,923,4609
924,3688,3685,3685,3,3,924,4612
925,3692,3687,3687,5,5,925,4617
926,3695,3691,3691,1,4,926,4621
927,3700,3694,3694,5,6,927,4627
928,3703,3699,3699,7,4,928,4631
929,3711,3702,3702,6,9,929,4640
930,3717,3710,3710,4,7,930,4647
931,3722,3716,3716,10,6,931,4653
932,3724,3721,3721,7,3,932,4656
933,3728,3723,3723,4,5,933,4661
934,3729,3727,3727,7,2,934,4663
935,3733,3728,3728,8,5,935,4668
936,3737,3732,3732,7,5,936,4673
937,3742,3736,3736,7,6,937,4679
938,3744,3741,3741,3,3,938,4682
939,3753,3743,3743,8,10,939,4692
940,3756,3752,3752,2,4,940,4696
941,3759,3755,3755,7,4,941,4700
942,3761,3758,3758,3,3,942,4703
943,3766,3760,3760,2,6,943,4709
944,3768,3765,3765,2,3,944,4712
945,3772,3767,3767,10,5,945,4717
946,3773,3771,3771,5,2,946,4719
947,3776,3772,3772,6,4,947,4723
948,3777,3775,3775,7,2,948,4725
949,3783,3776,3776,8,7,949,4732
950,3786,3782,3782,7,4,950,4736
951,3787,3785,3785,9,2,951,4738
952,3791,3786,3786,5,5,952,4743
953,3799,3790,3790,10,9,953,4752
954,3804,3798,3798,2,6,954,4758
955,3808,3803,3803,7,5,955,4763
956,3810,3807,3807,4,3,956,4766
957,3811,3809,3809,2,2,957,4768
958,3816,3810,3810,3,6,958,4774
959,3822,3815,3815,2,7,959,4781
960,3831,3821,3821,9,10,960,4791
961,3837,3830,3830,6,7,961,4798
962,3844,3836,3836,1,8,962,4806
963,3850,3843,3843,5,7,963,4813
964,3853,3849,3849,9,4,964,4817
965,3858,3852,3852,7,6,965,4823
966,3864,3857,3857,5,7,966,4830
967,3871,3863,3863,6,8,967,4838
968,3875,3870,3870,4,5,968,4843
969,3879,3874,3874,9,5,969,4848
970,3882,3878,3878,3,4,970,4852
971,3886,3881,3881,7,5,971,4857
972,3892,3885,3885,5,7,972,4864
973,3893,3891,3891,5,2,973,4866
974,3900,3892,3892,1,8,974,4874
975,3902,3899,3899,9,3,975,4877
976,3905,3901,3901,6,4,976,4881
977,3906,3904,3904,5,2,977,4883
978,3909,3905,3905,4,4,978,4887
979,3913,3908,3908,3,5,979,4892
980,3917,3912,3912,2,5,980,4897
981,3920,3916,3916,1,4,981,4901
982,3922,3919,3919,1,3,982,4904
983,3925,3921,3921,8,4,983,4908
984,3934,3924,3924,2,10,984,4918
985,3938,3933,3933,2,5,985,4923
986,3943,3937,3937,5,6,986,4929
987,3947,3942,3942,5,5,987,4934
988,3952,3946,3946,5,6,988,4940
989,3954,3951,3951,7,3,989,4943
990,3957,3953,3953,8,4,990,4947
991,3960,3956,3956,3,4,991,4951
992,3968,3959,3959,3,9,992,4960
993,3971,3967,3967,9,4,993,4964
994,3973,3970,3970,8,3,994,4967
995,3976,3972,3972,1,4,995,4971
996,3982,3975,3975,5,7,996,4978
997,3984,3981,3981,4,3,997,4981
998,3984,3983,3983,8,1,998,4982
999,3989,3983,3983,10,6,999,4988
1000,3992,3988,3988,2,4,1000,4992
