Context Switch ¦¸¼Æ: ,15,Context Switch Cost: ,0, Average Waiting Time: ,1441.76, Average TurnAround Time: ,1446.75, Average Response Time: ,1439.38, Longest Wait: ,4692, Longest Turn: ,4703, Longest Response: ,4692, end time ,4992, Throughput: ,0.200321

id,turnaround time,waiting time,response time,priority,burst time,arrive time,finished time
749,1344,1339,1339,6,5,749,2093
750,1348,1343,1343,4,5,750,2098
751,1352,1347,1347,4,5,751,2103
752,2,0,0,7,2,752,754
753,2194,2188,2188,4,6,753,2947
754,2981,2974,2974,7,7,754,3735
755,1353,1348,1348,3,5,755,2108
756,2197,2191,2191,10,6,756,2953
757,4211,4200,4200,5,11,757,4968
758,468,464,464,4,4,758,1226
759,10,7,7,3,3,759,769
760,3492,3484,3484,3,8,760,4252
761,3499,3491,3491,1,8,761,4260
762,2,0,0,4,2,762,764
763,2196,2190,2190,1,6,763,2959
764,2,0,0,10,2,764,766
765,465,461,461,3,4,765,1230
766,2199,2193,2193,1,6,766,2965
767,1346,1341,1341,10,5,767,2113
768,4,1,1,3,3,768,772
769,2202,2196,2196,1,6,769,2971
770,5,2,2,5,3,770,775
771,463,459,459,10,4,771,1234
772,2205,2199,2199,10,6,772,2977
773,5,2,2,5,3,773,778
774,3919,3910,3910,8,9,774,4693
775,2208,2202,2202,3,6,775,2983
776,462,458,458,9,4,776,1238
777,2965,2958,2958,3,7,777,3742
778,2211,2205,2205,1,6,778,2989
779,463,459,459,10,4,779,1242
780,5,2,2,1,3,780,785
781,3487,3479,3479,5,8,781,4268
782,4093,4083,4083,4,10,782,4875
783,2966,2959,2959,7,7,783,3749
784,3492,3484,3484,8,8,784,4276
785,2971,2964,2964,2,7,785,3756
786,460,456,456,10,4,786,1246
787,2976,2969,2969,9,7,787,3763
788,462,458,458,8,4,788,1250
789,465,461,461,5,4,789,1254
790,6,3,3,2,3,790,796
791,3493,3485,3485,10,8,791,4284
792,1326,1321,1321,7,5,792,2118
793,7,4,4,5,3,793,800
794,2201,2195,2195,2,6,794,2995
795,1328,1323,1323,6,5,795,2123
796,1,0,0,9,1,796,797
797,1331,1326,1326,2,5,797,2128
798,9,6,6,6,3,798,807
799,3493,3485,3485,1,8,799,4292
800,2,0,0,5,2,800,802
801,11,8,8,10,3,801,812
802,2,0,0,3,2,802,804
803,12,9,9,4,3,803,815
804,2197,2191,2191,6,6,804,3001
805,1328,1323,1323,10,5,805,2133
806,3,1,1,9,2,806,809
807,11,8,8,7,3,807,818
808,2199,2193,2193,2,6,808,3007
809,449,445,445,9,4,809,1258
810,1328,1323,1323,6,5,810,2138
811,1332,1327,1327,2,5,811,2143
812,3488,3480,3480,3,8,812,4300
813,1335,1330,1330,1,5,813,2148
814,448,444,444,1,4,814,1262
815,2955,2948,2948,2,7,815,3770
816,2961,2954,2954,5,7,816,3777
817,449,445,445,2,4,817,1266
818,1335,1330,1330,1,5,818,2153
819,6,3,3,2,3,819,825
820,450,446,446,6,4,820,1270
821,1337,1332,1332,4,5,821,2158
822,3486,3478,3478,4,8,822,4308
823,2961,2954,2954,3,7,823,3784
824,2189,2183,2183,8,6,824,3013
825,449,445,445,5,4,825,1274
826,3876,3867,3867,8,9,826,4702
827,451,447,447,6,4,827,1278
828,2191,2185,2185,9,6,828,3019
829,4056,4046,4046,5,10,829,4885
830,2195,2189,2189,9,6,830,3025
831,451,447,447,3,4,831,1282
832,4,1,1,4,3,832,836
833,1330,1325,1325,3,5,833,2163
834,452,448,448,8,4,834,1286
835,455,451,451,2,4,835,1290
836,458,454,454,2,4,836,1294
837,2,0,0,6,2,837,839
838,1330,1325,1325,8,5,838,2168
839,2952,2945,2945,5,7,839,3791
840,7,4,4,7,3,840,847
841,3,1,1,5,2,841,844
842,4053,4043,4043,9,10,842,4895
843,1330,1325,1325,1,5,843,2173
844,454,450,450,8,4,844,1298
845,3471,3463,3463,9,8,845,4316
846,3,1,1,3,2,846,849
847,4,2,2,4,2,847,851
848,1330,1325,1325,10,5,848,2178
849,1334,1329,1329,5,5,849,2183
850,3474,3466,3466,7,8,850,4324
851,3481,3473,3473,7,8,851,4332
852,2946,2939,2939,10,7,852,3798
853,3858,3849,3849,10,9,853,4711
854,4,1,1,9,3,854,858
855,6,3,3,7,3,855,861
856,2949,2942,2942,7,7,856,3805
857,2955,2948,2948,9,7,857,3812
858,2961,2954,2954,4,7,858,3819
859,5,2,2,5,3,859,864
860,7,4,4,3,3,860,867
861,2965,2958,2958,4,7,861,3826
862,440,436,436,9,4,862,1302
863,3857,3848,3848,9,9,863,4720
864,6,3,3,6,3,864,870
865,2968,2961,2961,8,7,865,3833
866,1322,1317,1317,2,5,866,2188
867,1326,1321,1321,9,5,867,2193
868,1330,1325,1325,6,5,868,2198
869,1334,1329,1329,9,5,869,2203
870,1338,1333,1333,4,5,870,2208
871,3469,3461,3461,2,8,871,4340
872,5,2,2,5,3,872,877
873,2967,2960,2960,2,7,873,3840
874,1339,1334,1334,4,5,874,2213
875,431,427,427,2,4,875,1306
876,3,1,1,2,2,876,879
877,3471,3463,3463,8,8,877,4348
878,1340,1335,1335,5,5,878,2218
879,1344,1339,1339,1,5,879,2223
880,1348,1343,1343,2,5,880,2228
881,429,425,425,2,4,881,1310
882,4110,4098,4098,9,12,882,4992
883,2,0,0,1,2,883,885
884,430,426,426,3,4,884,1314
885,2,0,0,8,2,885,887
886,432,428,428,9,4,886,1318
887,3842,3833,3833,9,9,887,4729
888,2143,2137,2137,8,6,888,3031
889,2958,2951,2951,5,7,889,3847
890,432,428,428,5,4,890,1322
891,2,0,0,2,2,891,893
892,1341,1336,1336,10,5,892,2233
893,2144,2138,2138,5,6,893,3037
894,2960,2953,2953,10,7,894,3854
895,5,2,2,8,3,895,900
896,1342,1337,1337,3,5,896,2238
897,3459,3451,3451,3,8,897,4356
898,1345,1340,1340,6,5,898,2243
899,4,1,1,8,3,899,903
900,2143,2137,2137,1,6,900,3043
901,2148,2142,2142,9,6,901,3049
902,2153,2147,2147,1,6,902,3055
903,1345,1340,1340,8,5,903,2248
904,2,0,0,2,2,904,906
905,4000,3990,3990,4,10,905,4905
906,6,3,3,9,3,906,912
907,14,11,11,3,3,907,921
908,418,414,414,2,4,908,1326
909,3455,3447,3447,6,8,909,4364
910,1343,1338,1338,5,5,910,2253
911,2150,2144,2144,5,6,911,3061
912,2,0,0,9,2,912,914
913,417,413,413,4,4,913,1330
914,2,0,0,6,2,914,916
915,3,1,1,1,2,915,918
916,2945,2938,2938,3,7,916,3861
917,3455,3447,3447,6,8,917,4372
918,2149,2143,2143,2,6,918,3067
919,2949,2942,2942,2,7,919,3868
920,4,1,1,2,3,920,924
921,3817,3808,3808,8,9,921,4738
922,2151,2145,2145,3,6,922,3073
923,3,1,1,2,2,923,926
924,5,2,2,3,3,924,929
925,1333,1328,1328,5,5,925,2258
926,408,404,404,1,4,926,1334
927,2152,2146,2146,5,6,927,3079
928,410,406,406,7,4,928,1338
929,3818,3809,3809,6,9,929,4747
930,2945,2938,2938,4,7,930,3875
931,2154,2148,2148,10,6,931,3085
932,4,1,1,7,3,932,936
933,1330,1325,1325,4,5,933,2263
934,4,2,2,7,2,934,938
935,1333,1328,1328,8,5,935,2268
936,1337,1332,1332,7,5,936,2273
937,2154,2148,2148,7,6,937,3091
938,3,0,0,3,3,938,941
939,3976,3966,3966,8,10,939,4915
940,402,398,398,2,4,940,1342
941,405,401,401,7,4,941,1346
942,6,3,3,3,3,942,948
943,2154,2148,2148,2,6,943,3097
944,13,10,10,2,3,944,957
945,1333,1328,1328,10,5,945,2278
946,4,2,2,5,2,946,950
947,403,399,399,6,4,947,1350
948,4,2,2,7,2,948,952
949,2933,2926,2926,8,7,949,3882
950,404,400,400,7,4,950,1354
951,3,1,1,9,2,951,954
952,1331,1326,1326,5,5,952,2283
953,3803,3794,3794,10,9,953,4756
954,2149,2143,2143,2,6,954,3103
955,1333,1328,1328,7,5,955,2288
956,6,3,3,4,3,956,962
957,2,0,0,2,2,957,959
958,2151,2145,2145,3,6,958,3109
959,2930,2923,2923,2,7,959,3889
960,3965,3955,3955,9,10,960,4925
961,2935,2928,2928,6,7,961,3896
962,3418,3410,3410,1,8,962,4380
963,2940,2933,2933,5,7,963,3903
964,394,390,390,9,4,964,1358
965,2150,2144,2144,7,6,965,3115
966,2944,2937,2937,5,7,966,3910
967,3421,3413,3413,6,8,967,4388
968,1325,1320,1320,4,5,968,2293
969,1329,1324,1324,9,5,969,2298
970,392,388,388,3,4,970,1362
971,1332,1327,1327,7,5,971,2303
972,2945,2938,2938,5,7,972,3917
973,3,1,1,5,2,973,976
974,3422,3414,3414,1,8,974,4396
975,4,1,1,9,3,975,979
976,390,386,386,6,4,976,1366
977,4,2,2,5,2,977,981
978,392,388,388,4,4,978,1370
979,1329,1324,1324,3,5,979,2308
980,1333,1328,1328,2,5,980,2313
981,393,389,389,1,4,981,1374
982,6,3,3,1,3,982,988
983,395,391,391,8,4,983,1378
984,3951,3941,3941,2,10,984,4935
985,1333,1328,1328,2,5,985,2318
986,2135,2129,2129,5,6,986,3121
987,1336,1331,1331,5,5,987,2323
988,2139,2133,2133,5,6,988,3127
989,6,3,3,7,3,989,995
990,392,388,388,8,4,990,1382
991,395,391,391,3,4,991,1386
992,3773,3764,3764,3,9,992,4765
993,397,393,393,9,4,993,1390
994,4,1,1,8,3,994,998
995,399,395,395,1,4,995,1394
996,2928,2921,2921,5,7,996,3924
997,5,2,2,4,3,997,1002
998,1,0,0,8,1,998,999
999,2134,2128,2128,10,6,999,3133
1000,398,394,394,2,4,1000,1398
